"","x"
"105","Q22a3_2"
"106","Q22a3_3"
"107","AskedForAssistance"
"108","AnyoneAskForAssistanceRVSD"
"109","AskedForWheelchairAssist"
"110","AskedForGolfCartAssist"
"111","AskedForOtherAssist"
"112","AskedEmployeeForDir"
"113","WhichEmployeeWasAsked"
"114","PreCheck_RegistTravAwareness"
"115","GlobalUSEntryAwareness"
"116","PreCheck_RegistTravMember"
"117","GlobalUSEntryMember"
"118","PreCheckRegTrav_USEntryNonmember"
"119","ConnectorLayoverSegs"
"120","AirportDwellTimeDepartOD"
"121","AirportDwellTimeALL"
"122","ConnectorsLayover"
"123","PostSecDwellTimeOD"
"124","PostSecDwellTimeALL"
"125","ODTravelTimeToAirport"
"126","BagsCheckedSinglePass"
"127","BagsChecked2PlusPass"
"128","BagsCheckedIncidence"
"129","BagsCheckedDetail"
"130","BagsNOTChecked"
"131","TotalBagsChecked"
"132","TotalBagsCheckedExcl0"
"133","PartySize"
"134","PartySizeSeg3"
"135","PartySizeSeg2"
"136","KidsInParty"
"137","Wellwisher"
"138","NumWellwishers"
"139","NumChildren"
"140","NumChildrenMean"
"141","LGATrips"
"142","JFKTrips"
"143","EWRTrips"
"144","SWFTrips"
"145","ABYTrips"
"146","HPNTrips"
"147","BDLTrips"
"148","OTHRTrips"
"149","GENDER"
"150","Q35"
"151","Age"
"152","AgeGROUPS"
"153","AgeSegments4"
"154","AgeSegments3"
"155","AgeSegments2"
"156","HHIncomeWithNA"
"157","HHIncome"
"158","HHIncomeCOMP"
"159","HHIncomeMEAN"
"160","TripPurpose"
"161","PURPOSE"
"162","TripOriginOD"
"163","TripOriginLocationOD"
"164","TripOriginLocationODSegments"
"165","TOManhattan"
"166","TONYC"
"167","TONY"
"168","TONJ"
"169","TOCT"
"170","TOPA"
"171","TOOtherUS"
"172","TOHomePrimaryResidence"
"173","TOTotalUS"
"174","USStateTripOriginOD"
"175","DomINTLTripOriginOD"
"176","DomINTLTripOriginODRvsd"
"177","NYCTripOriginODOrig"
"178","OtherNYTripOriginODOrig"
"179","TOCityTown"
"180","TripOriginLocationODPrimaryHome"
"181","TripOriginLocationODwNA"
"182","JustVisiting"
"183","NightsVisited"
"184","NightsAway"
"185","USvsIntlPrimaryResidence"
"186","ResidentialCountry"
"187","ResidentialRegionFNL"
"188","PrimaryResidentialLocation"
"189","PrimaryResidentialLocationFNL"
"190","ResManhattan"
"191","ResNYC"
"192","ResState"
"193","ResNY"
"194","ResNJ"
"195","ResCT"
"196","ResPA"
"197","ResOtherUS"
"198","ResOutsideUS"
"199","ResTotalUS"
"200","ResCityTown"
"201","UsedMobileAppAtAirport"
"202","MobileAppOperatingSystem"
"203","Q9m_1"
"204","UsedFlySmart"
"205","UsedION"
"206","UsedGateGuru"
"207","UsedAA"
"208","UsedBA"
"209","UsedFlightAware"
"210","UsedFlightTrack"
"211","UsedFlyDelta_Delta"
"212","UsedGoogle"
"213","UsedjetBlue"
"214","UsedKayak"
"215","UsedLufthansa"
"216","UsedSouthWest"
"217","UsedTripCase"
"218","UsedTripIt"
"219","UsedUnitedAir"
"220","UsedOtherApp"
"221","DontRecallAppUsed"
"222","GotParkingInfo"
"223","GotFlitghtSchdInfo"
"224","GotBagClaimInfo"
"225","GotFBRTLLocationInfo"
"226","GotFBRTLCoupon"
"227","GotBaggageFees"
"228","GotChargingStations"
"229","GotCheckinInfo"
"230","GotElevEscalLoc"
"231","GotEstWaitTime"
"232","GotFoodBevMenus"
"233","GotFlightsAirlineLoc"
"234","GotGatesLoc"
"235","GotInternetWiFiAvail"
"236","GotLoungePriorityClubLoc"
"237","GotTerminalMap"
"238","GotRestroomLoc"
"239","GotTerminalInfo"
"240","GotTicketInfo"
"241","GotTrafficInfo"
"242","GotTransportInfo"
"243","GotWeatherInfo"
"244","GotOtherArptInfo"
"245","GotNoneNothing"
"246","DKInfoObtained"
"247","WantParkingInfo"
"248","WantFlitghtSchdInfo"
"249","WantBagClaimInfo"
"250","WantFBRTLLocationInfo"
"251","WantFBRTLCoupon"
"252","WantBaggageFees"
"253","WantChargingStations"
"254","WantCheckinInfo"
"255","WantElevEscalLoc"
"256","WantEstWaitTime"
"257","WantFoodBevMenus"
"258","WantFlightsAirlineLoc"
"259","WantGatesLoc"
"260","WantInternetWiFiAvail"
"261","WantLoungePriorityClubLoc"
"262","WantTerminalMap"
"263","WantRestroomLoc"
"264","WantTerminalInfo"
"265","WantTicketInfo"
"266","WantTrafficInfo"
"267","WantTransportInfo"
"268","WantWeatherInfo"
"269","WantOtherArptInfo"
"270","WantNoneNothing"
"271","DKWhatsWanted"
"272","S6_Sunny"
"273","S6_Dry"
"274","S6_Wet"
"275","DESTINATION"
"276","MainMode"
"277","MainModalAccessRVSD"
"278","MMDKNARef"
"279","MMPersonalCar"
"280","MMRentalCar"
"281","MMTaxi"
"282","MMLimoTownCar"
"283","MMAirTrainPlusMT"
"284","MMSharedRideVan"
"285","MMSharedRideVanAirportBus"
"286","MMBus"
"287","MMAirportBus"
"288","MMPublicCityBus"
"289","MMAirportCharterTourBus"
"290","MMHotelMotelShuttle"
"291","MMOffAirportPrkg"
"292","MMPersCarDroppedOff"
"293","MMParkedOnAirport"
"294","OnAirportLTPrkgBus"
"295","OnAirportTermAccessBus"
"296","Q6a"
"297","AirTrainBoardingStation"
"298","AirTrainTotalRiders"
"299","AirTrainRevNonRevRiders"
"300","LGAPaxLikelihoodofBusUsage"
"301","LGABusStopABPreference"
"302","LGABusStopAImpactOnInterest"
"303","LGAExpressBusLaneImpactOnInterest"
"304","LGANewExpresBusLineImpactOnInterest"
"305","Q3b_1"
"306","Q3b_2"
"307","Q3b_3"
"308","Q3b_4"
"309","Q3b_5"
"310","Q3b_6"
"311","Q3b_7"
"312","Q3b_8"
"313","Q3b_9"
"314","Q3b_10"
"315","Q3b_11"
"316","Q3b_12"
"317","Q3bNJTAmtrakEWRAirTrain"
"318","Q3bLIRRJFKAirTrain"
"319","Q3b_15"
"320","Q3b_16"
"321","Q3bNYCSubwayA"
"322","Q3bNYCSubwayE"
"323","Q3bNYCSubwayJ"
"324","Q3bNYCSubwayZ"
"325","Q3bNYCSubwayOther"
"326","Q3b_22"
"327","Q3b_23"
"328","Q3b_24"
"329","Q3b_25"
"330","Q3b_26"
"331","Q3b_27"
"332","Q3b_28"
"333","Q3b_29"
"334","Q3b_30"
"335","Q3b_31"
"336","Q3b_32"
"337","Q3b_33"
"338","Q3b_34"
"339","Q3b_35"
"340","Q3b_36"
"341","Q3b_37"
"342","Q3bJFKAirTrain"
"343","Q3bEWRAirTrain"
"344","Q3b_40"
"345","Q3b_41"
"346","Q3b_42"
"347","Q3b_43"
"348","Q3b_44"
"349","Q3b_45"
"350","Q3b_46"
"351","Q3b_47"
"352","Q3b_48"
"353","Q3b_49"
"354","Q3b_50"
"355","Q3b_51"
"356","Q3b_52"
"357","Q3b_53"
"358","Q3b_54"
"359","Q3b_55"
"360","Q3b_56"
"361","Q3b_57"
"362","Q3b_58"
"363","Q3b_59"
"364","Q3b_60"
"365","Q3b_61"
"366","Q3b_62"
"367","Q3b_63"
"368","Q3b_64"
"369","Q3b_65"
"370","Q3b_67"
"371","Q3b_68"
"372","Q3b_71"
"373","Q3b_72"
"374","Q3b_73"
"375","Q3b_74"
"376","Q3b_75"
"377","Q3b_80"
"378","Q3b_81"
"379","Q3b_82"
"380","Q3b_83"
"381","Q3b_84"
"382","Q3b_95"
"383","Q3b_99"
"384","Q3b_85"
"385","FBNAtoALLWithinSection"
"386","RTLNAtoALLWithinSection"
"387","FBOVERALLFS"
"388","RTLOVERALLFS"
"389","HighwayTrafficFS"
"390","SignsDirectionsFS"
"391","AirportTrafficFS"
"392","AirportRdCondFS"
"393","RentalCarFS"
"394","HMShtlFS"
"395","OffArprtFS"
"396","TaxiFS"
"397","LimoFS"
"398","ArptCharteredBusFS"
"399","SharedRideVanFS"
"400","OnArprtBusFS"
"401","PublicBusFS"
"402","PrkgExperFS"
"403","EaseOfDropOffFS"
"404","CleanCondDropOffFS"
"405","AttractvGroundsFS"
"406","GETTNGtoTERMINALFS"
"407","ConnectgSignsDirFS"
"408","AirlineStaffAsstFS"
"409","DisttoConnectGateFS"
"410","GETGTONGATEOVRFS"
"411","FindingCheckinFS"
"412","CheckinEaseofUseFS"
"413","CheckinWaittimeFS"
"414","CheckinStaffCourtHelpFS"
"415","CheckinStaffAppearFS"
"416","CheckinAreaCondCleanFS"
"417","CHECKINOVRFS"
"418","FindingSecurityChkFS"
"419","WaittimetoSecChkFS"
"420","TSAStaffCourtesyFS"
"421","TSAStaffAppearProfFS"
"422","SecChkCondCleanFS"
"423","SecChkComfortDesignFS"
"424","SecChkSafetyFS"
"425","SECCHKOVRFS"
"426","TermnlSignsDirFS"
"427","CorrWalkwLightingFS"
"428","RestroomCondCleanFS"
"429","TermnlBldgCondCleanFS"
"430","TermPersSafetyFS"
"431","FIDSAvailClarityFS"
"432","AirportStaffCourtHelpFS"
"433","GettingCashATMFS"
"434","TERMFACLOVRLFS"
"435","FBQualityFS"
"436","FBVarietyFS"
"437","FBPreSecAvailFS"
"438","FBPostSecAvailFS"
"439","FBPriceFS"
"440","FBStaffCourtesyFS"
"441","FBStaffAppearanceFS"
"442","FBServiceSpeedFS"
"443","FBAreaCondCleanFS"
"444","FBOVERALLFSRVSD"
"445","RTLQualityFS"
"446","RTLVarietyFS"
"447","RTLPreSecAvailFS"
"448","RTLPostSecAvailFS"
"449","RTLPriceFS"
"450","RTLStaffCourtesyFS"
"451","RTLStaffAppearanceFS"
"452","RTLServiceSpeedFS"
"453","RTLAreaCondCleanFS"
"454","DFAOfferingsFS"
"455","RTLOVERALLFSRVSD"
"456","FindingGateFS"
"457","GateCondCleanFS"
"458","GateComfortSeatingFS"
"459","GateSeatingLightingFS"
"460","GateAirlineStaffCourtFS"
"461","GateAirlineStaffAppearFS"
"462","GateConcessionOffergFS"
"463","GATEOVERALLFS"
"464","OVERALLEXPERIENCEFS"
"465","CorridorsConditionCleanlinessFS"
"466","MovingWWEscElevCondCleanFS"
"467","AvailClarityTerminalMapsDisplayFS"
"468","TemperatureComfortOfACFS"
"469","TimelyClarityGateFltAnnouncemntsFS"
"470","RestroomAvailabilitySizeFS"
"471","SkycapAvailFS"
"472","LuggageCartAvailFS"
"473","SpecialAssistanceOVRRtgFS"
"474","AirportEmployeeAttentivenessFS"
"475","AirportEmployeeInfoAccuracyFS"
"476","AirportEmployeeICourtesyFS"
"477","AirTrainODFS"
"478","AirTrainOVRBEndFS"
"479","AllAirTrainRiderRatingFS"
"480","FindingBagRecheckLocationFS"
"481","TerminalToTerminalTransitFS"
"482","MobileAppFBRTLLocSatFS"
"483","MobileAppFBRTLCoupPromoSatFS"
"484","RECOMMENDAIRPORTFS"
"485","Q5a12_net1_9"
"486","Q5a12_1"
"487","Q5a12_2"
"488","Q5a12_3"
"489","Q5a12_4"
"490","Q5a12_5"
"491","Q5a12_subnet6_7"
"492","Q5a12_6"
"493","Q5a12_7"
"494","Q5a12_subnet8_9"
"495","Q5a12_8"
"496","Q5a12_9"
"497","Q5a12_net10_26"
"498","Q5a12_subnet10_12"
"499","Q5a12_10"
"500","Q5a12_11"
"501","Q5a12_12"
"502","Q5a12_subnet13_16"
"503","Q5a12_13"
"504","Q5a12_14"
"505","Q5a12_16"
"506","Q5a12_15"
"507","Q5a12_17"
"508","Q5a12_18"
"509","Q5a12_19"
"510","Q5a12_20"
"511","Q5a12_21"
"512","Q5a12_22"
"513","Q5a12_23"
"514","Q5a12_24"
"515","Q5a12_25"
"516","Q5a12_26"
"517","Q5a12_net27_51"
"518","Q5a12_subnet27_43"
"519","Q5a12_27"
"520","Q5a12_28"
"521","Q5a12_29"
"522","Q5a12_subsubnet30_38"
"523","Q5a12_30"
"524","Q5a12_31"
"525","Q5a12_32"
"526","Q5a12_33"
"527","Q5a12_34"
"528","Q5a12_35"
"529","Q5a12_36"
"530","Q5a12_37"
"531","Q5a12_240"
"532","Q5a12_38"
"533","Q5a12_subsubnet39_40"
"534","Q5a12_39"
"535","Q5a12_40"
"536","Q5a12_subsubnet41_43"
"537","Q5a12_41"
"538","Q5a12_42"
"539","Q5a12_43"
"540","Q5a12_subnet44_46"
"541","Q5a12_44"
"542","Q5a12_45"
"543","Q5a12_46"
"544","Q5a12_47"
"545","Q5a12_48"
"546","Q5a12_49"
"547","Q5a12_50"
"548","Q5a12_51"
"549","Q5a12_net52_117"
"550","Q5a12_52"
"551","Q5a12_53"
"552","Q5a12_54"
"553","Q5a12_55"
"554","Q5a12_56"
"555","Q5a12_57"
"556","Q5a12_58"
"557","Q5a12_59"
"558","Q5a12_60"
"559","Q5a12_61"
"560","Q5a12_62"
"561","Q5a12_115"
"562","Q5a12_107"
"563","Q5a12_241"
"564","Q5a12_63"
"565","Q5a12_64"
"566","Q5a12_65"
"567","Q5a12_66"
"568","Q5a12_67"
"569","Q5a12_242"
"570","Q5a12_232"
"571","Q5a12_68"
"572","Q5a12_69"
"573","Q5a12_248"
"574","Q5a12_70"
"575","Q5a12_71"
"576","Q5a12_subnet73_84"
"577","Q5a12_subsubnet73_84"
"578","Q5a12_73"
"579","Q5a12_74"
"580","Q5a12_72"
"581","Q5a12_75"
"582","Q5a12_76"
"583","Q5a12_77"
"584","Q5a12_78"
"585","Q5a12_79"
"586","Q5a12_80"
"587","Q5a12_81"
"588","Q5a12_82"
"589","Q5a12_83"
"590","Q5a12_84"
"591","Q5a12_85"
"592","Q5a12_subnet86_99"
"593","Q5a12_86"
"594","Q5a12_87"
"595","Q5a12_88"
"596","Q5a12_89"
"597","Q5a12_90"
"598","Q5a12_91"
"599","Q5a12_92"
"600","Q5a12_93"
"601","Q5a12_94"
"602","Q5a12_95"
"603","Q5a12_96"
"604","Q5a12_subsubnet97_99"
"605","Q5a12_97"
"606","Q5a12_98"
"607","Q5a12_99"
"608","Q5a12_subnet100_117"
"609","Q5a12_100"
"610","Q5a12_101"
"611","Q5a12_102"
"612","Q5a12_103"
"613","Q5a12_104"
"614","Q5a12_105"
"615","Q5a12_106"
"616","Q5a12_233"
"617","Q5a12_108"
"618","Q5a12_109"
"619","Q5a12_110"
"620","Q5a12_111"
"621","Q5a12_subsubnet112_113"
"622","Q5a12_112"
"623","Q5a12_113"
"624","Q5a12_subsubnet114_117"
"625","Q5a12_114"
"626","Q5a12_116"
"627","Q5a12_117"
"628","Q5a12_net118_139"
"629","Q5a12_subnet118_128"
"630","Q5a12_118"
"631","Q5a12_119"
"632","Q5a12_120"
"633","Q5a12_121"
"634","Q5a12_122"
"635","Q5a12_123"
"636","Q5a12_124"
"637","Q5a12_125"
"638","Q5a12_126"
"639","Q5a12_127"
"640","Q5a12_128"
"641","Q5a12_130"
"642","Q5a12_129"
"643","Q5a12_131"
"644","Q5a12_132"
"645","Q5a12_133"
"646","Q5a12_134"
"647","Q5a12_135"
"648","Q5a12_243"
"649","Q5a12_136"
"650","Q5a12_137"
"651","Q5a12_244"
"652","Q5a12_138"
"653","Q5a12_139"
"654","Q5a12_net140_148"
"655","Q5a12_subnet140_145"
"656","Q5a12_140"
"657","Q5a12_141"
"658","Q5a12_142"
"659","Q5a12_143"
"660","Q5a12_144"
"661","Q5a12_145"
"662","Q5a12_146"
"663","Q5a12_147"
"664","Q5a12_148"
"665","Q5a12_net149_153"
"666","Q5a12_149"
"667","Q5a12_234"
"668","Q5a12_150"
"669","Q5a12_151"
"670","Q5a12_152"
"671","Q5a12_153"
"672","Q5a12_net154_156"
"673","Q5a12_154"
"674","Q5a12_155"
"675","Q5a12_235"
"676","Q5a12_156"
"677","Q5a12_net157_171"
"678","Q5a12_157"
"679","Q5a12_158"
"680","Q5a12_159"
"681","Q5a12_160"
"682","Q5a12_161"
"683","Q5a12_162"
"684","Q5a12_163"
"685","Q5a12_164"
"686","Q5a12_165"
"687","Q5a12_166"
"688","Q5a12_245"
"689","Q5a12_167"
"690","Q5a12_subnet168_171"
"691","Q5a12_168"
"692","Q5a12_169"
"693","Q5a12_170"
"694","Q5a12_171"
"695","Q5a12_net172_182"
"696","Q5a12_172"
"697","Q5a12_173"
"698","Q5a12_174"
"699","Q5a12_175"
"700","Q5a12_176"
"701","Q5a12_177"
"702","Q5a12_subnet178_179"
"703","Q5a12_178"
"704","Q5a12_179"
"705","Q5a12_subnet180_182"
"706","Q5a12_180"
"707","Q5a12_181"
"708","Q5a12_182"
"709","Q5a12_net183_184"
"710","Q5a12_183"
"711","Q5a12_184"
"712","Q5a12_net195_200"
"713","Q5a12_195"
"714","Q5a12_196"
"715","Q5a12_197"
"716","Q5a12_198"
"717","Q5a12_199"
"718","Q5a12_200"
"719","Q5a12_net201_207"
"720","Q5a12_201"
"721","Q5a12_202"
"722","Q5a12_203"
"723","Q5a12_204"
"724","Q5a12_205"
"725","Q5a12_206"
"726","Q5a12_207"
"727","Q5a12_net208_212"
"728","Q5a12_208"
"729","Q5a12_209"
"730","Q5a12_210"
"731","Q5a12_211"
"732","Q5a12_212"
"733","Q5a12_net213_227"
"734","Q5a12_213"
"735","Q5a12_214"
"736","Q5a12_215"
"737","Q5a12_216"
"738","Q5a12_246"
"739","Q5a12_217"
"740","Q5a12_218"
"741","Q5a12_219"
"742","Q5a12_220"
"743","Q5a12_221"
"744","Q5a12_222"
"745","Q5a12_223"
"746","Q5a12_224"
"747","Q5a12_225"
"748","Q5a12_subnet226_227"
"749","Q5a12_226"
"750","Q5a12_227"
"751","Q5a12_net228_231"
"752","Q5a12_228"
"753","Q5a12_229"
"754","Q5a12_230"
"755","Q5a12_231"
"756","Q5a12_net185_194"
"757","Q5a12_185"
"758","Q5a12_186"
"759","Q5a12_187"
"760","Q5a12_189"
"761","Q5a12_188"
"762","Q5a12_249"
"763","Q5a12_190"
"764","Q5a12_247"
"765","Q5a12_191"
"766","Q5a12_192"
"767","Q5a12_193"
"768","Q5a12_194"
"769","Q5a12_995"
"770","Q5a12_997"
"771","Q5a12_998"
"772","Q5a12_999"
"773","Q5a1_1"
"774","Q5a1_2"
"775","Q5a1_3"
"776","Q5a1_4"
"777","Q5a1_5"
"778","Q5a1_6"
"779","Q5a1_7"
"780","Q5a1_8"
"781","Q5a1_9"
"782","Q5a1_10"
"783","Q5a1_11"
"784","Q5a1_12"
"785","Q5a1_13"
"786","Q5a1_14"
"787","Q5a1_16"
"788","Q5a1_15"
"789","Q5a1_17"
"790","Q5a1_18"
"791","Q5a1_19"
"792","Q5a1_20"
"793","Q5a1_21"
"794","Q5a1_22"
"795","Q5a1_23"
"796","Q5a1_24"
"797","Q5a1_25"
"798","Q5a1_26"
"799","Q5a1_27"
"800","Q5a1_28"
"801","Q5a1_29"
"802","Q5a1_30"
"803","Q5a1_31"
"804","Q5a1_32"
"805","Q5a1_33"
"806","Q5a1_34"
"807","Q5a1_35"
"808","Q5a1_36"
"809","Q5a1_37"
"810","Q5a1_240"
"811","Q5a1_38"
"812","Q5a1_39"
"813","Q5a1_40"
"814","Q5a1_41"
"815","Q5a1_42"
"816","Q5a1_43"
"817","Q5a1_44"
"818","Q5a1_45"
"819","Q5a1_46"
"820","Q5a1_47"
"821","Q5a1_48"
"822","Q5a1_49"
"823","Q5a1_50"
"824","Q5a1_51"
"825","Q5a1_52"
"826","Q5a1_53"
"827","Q5a1_54"
"828","Q5a1_55"
"829","Q5a1_56"
"830","Q5a1_57"
"831","Q5a1_58"
"832","Q5a1_59"
"833","Q5a1_60"
"834","Q5a1_61"
"835","Q5a1_62"
"836","Q5a1_115"
"837","Q5a1_107"
"838","Q5a1_241"
"839","Q5a1_63"
"840","Q5a1_64"
"841","Q5a1_65"
"842","Q5a1_66"
"843","Q5a1_67"
"844","Q5a1_242"
"845","Q5a1_232"
"846","Q5a1_68"
"847","Q5a1_69"
"848","Q5a1_248"
"849","Q5a1_70"
"850","Q5a1_71"
"851","Q5a1_73"
"852","Q5a1_74"
"853","Q5a1_72"
"854","Q5a1_75"
"855","Q5a1_76"
"856","Q5a1_77"
"857","Q5a1_78"
"858","Q5a1_79"
"859","Q5a1_80"
"860","Q5a1_81"
"861","Q5a1_82"
"862","Q5a1_83"
"863","Q5a1_84"
"864","Q5a1_85"
"865","Q5a1_86"
"866","Q5a1_87"
"867","Q5a1_88"
"868","Q5a1_89"
"869","Q5a1_90"
"870","Q5a1_91"
"871","Q5a1_92"
"872","Q5a1_93"
"873","Q5a1_94"
"874","Q5a1_95"
"875","Q5a1_96"
"876","Q5a1_97"
"877","Q5a1_98"
"878","Q5a1_99"
"879","Q5a1_100"
"880","Q5a1_101"
"881","Q5a1_102"
"882","Q5a1_103"
"883","Q5a1_104"
"884","Q5a1_105"
"885","Q5a1_106"
"886","Q5a1_233"
"887","Q5a1_108"
"888","Q5a1_109"
"889","Q5a1_110"
"890","Q5a1_111"
"891","Q5a1_112"
"892","Q5a1_113"
"893","Q5a1_114"
"894","Q5a1_116"
"895","Q5a1_117"
"896","Q5a1_118"
"897","Q5a1_119"
"898","Q5a1_120"
"899","Q5a1_121"
"900","Q5a1_122"
"901","Q5a1_123"
"902","Q5a1_124"
"903","Q5a1_125"
"904","Q5a1_126"
"905","Q5a1_127"
"906","Q5a1_128"
"907","Q5a1_130"
"908","Q5a1_129"
"909","Q5a1_131"
"910","Q5a1_132"
"911","Q5a1_133"
"912","Q5a1_134"
"913","Q5a1_135"
"914","Q5a1_243"
"915","Q5a1_136"
"916","Q5a1_137"
"917","Q5a1_244"
"918","Q5a1_138"
"919","Q5a1_139"
"920","Q5a1_140"
"921","Q5a1_141"
"922","Q5a1_142"
"923","Q5a1_143"
"924","Q5a1_144"
"925","Q5a1_145"
"926","Q5a1_146"
"927","Q5a1_147"
"928","Q5a1_148"
"929","Q5a1_149"
"930","Q5a1_234"
"931","Q5a1_150"
"932","Q5a1_151"
"933","Q5a1_152"
"934","Q5a1_153"
"935","Q5a1_154"
"936","Q5a1_155"
"937","Q5a1_235"
"938","Q5a1_156"
"939","Q5a1_157"
"940","Q5a1_158"
"941","Q5a1_159"
"942","Q5a1_160"
"943","Q5a1_161"
"944","Q5a1_162"
"945","Q5a1_163"
"946","Q5a1_164"
"947","Q5a1_165"
"948","Q5a1_166"
"949","Q5a1_245"
"950","Q5a1_167"
"951","Q5a1_168"
"952","Q5a1_169"
"953","Q5a1_170"
"954","Q5a1_171"
"955","Q5a1_172"
"956","Q5a1_173"
"957","Q5a1_174"
"958","Q5a1_175"
"959","Q5a1_176"
"960","Q5a1_177"
"961","Q5a1_178"
"962","Q5a1_179"
"963","Q5a1_180"
"964","Q5a1_181"
"965","Q5a1_182"
"966","Q5a1_183"
"967","Q5a1_184"
"968","Q5a1_195"
"969","Q5a1_196"
"970","Q5a1_197"
"971","Q5a1_198"
"972","Q5a1_199"
"973","Q5a1_200"
"974","Q5a1_201"
"975","Q5a1_202"
"976","Q5a1_203"
"977","Q5a1_204"
"978","Q5a1_205"
"979","Q5a1_206"
"980","Q5a1_207"
"981","Q5a1_208"
"982","Q5a1_209"
"983","Q5a1_210"
"984","Q5a1_211"
"985","Q5a1_212"
"986","Q5a1_213"
"987","Q5a1_214"
"988","Q5a1_215"
"989","Q5a1_216"
"990","Q5a1_246"
"991","Q5a1_217"
"992","Q5a1_218"
"993","Q5a1_219"
"994","Q5a1_220"
"995","Q5a1_221"
"996","Q5a1_222"
"997","Q5a1_223"
"998","Q5a1_224"
"999","Q5a1_225"
"1000","Q5a1_226"
"1001","Q5a1_227"
"1002","Q5a1_228"
"1003","Q5a1_229"
"1004","Q5a1_230"
"1005","Q5a1_231"
"1006","Q5a1_185"
"1007","Q5a1_186"
"1008","Q5a1_187"
"1009","Q5a1_189"
"1010","Q5a1_188"
"1011","Q5a1_249"
"1012","Q5a1_190"
"1013","Q5a1_247"
"1014","Q5a1_191"
"1015","Q5a1_192"
"1016","Q5a1_193"
"1017","Q5a1_194"
"1018","Q5a1_995"
"1019","Q5a1_997"
"1020","Q5a1_998"
"1021","Q5a1_999"
"1022","Q5a2_1"
"1023","Q5a2_2"
"1024","Q5a2_3"
"1025","Q5a2_4"
"1026","Q5a2_5"
"1027","Q5a2_6"
"1028","Q5a2_7"
"1029","Q5a2_8"
"1030","Q5a2_9"
"1031","Q5a2_10"
"1032","Q5a2_11"
"1033","Q5a2_12"
"1034","Q5a2_13"
"1035","Q5a2_14"
"1036","Q5a2_16"
"1037","Q5a2_15"
"1038","Q5a2_17"
"1039","Q5a2_18"
"1040","Q5a2_19"
"1041","Q5a2_20"
"1042","Q5a2_21"
"1043","Q5a2_22"
"1044","Q5a2_23"
"1045","Q5a2_24"
"1046","Q5a2_25"
"1047","Q5a2_26"
"1048","Q5a2_27"
"1049","Q5a2_28"
"1050","Q5a2_29"
"1051","Q5a2_30"
"1052","Q5a2_31"
"1053","Q5a2_32"
"1054","Q5a2_33"
"1055","Q5a2_34"
